date,value
2021-07-24,103.97
2021-07-25,104.37
2021-07-26,106.01
2021-07-27,105.52
2021-07-28,105.25
2021-07-29,105.47
2021-07-30,105.26
2021-07-31,104.31
2021-08-01,104.67
2021-08-02,105.47
2021-08-03,105.17
2021-08-04,105.06
2021-08-05,104.94
2021-08-06,105.18
2021-08-07,103.39
2021-08-08,104.07
2021-08-09,105.33
2021-08-10,104.85
2021-08-11,104.63
2021-08-12,104.63
2021-08-13,104.43
2021-08-14,104.04
2021-08-15,103.34
2021-08-16,104.90
2021-08-17,104.93
2021-08-18,104.95
2021-08-19,103.61
2021-08-20,104.72
2021-08-21,103.97
2021-08-22,103.22
2021-08-23,105.36
2021-08-24,105.14
2021-08-25,105.00
2021-08-26,105.13
2021-08-27,104.80
2021-08-28,103.61
2021-08-29,103.42
2021-08-30,104.06
2021-08-31,105.46
2021-09-01,105.24
2021-09-02,104.82
2021-09-03,105.27
2021-09-04,103.70
2021-09-05,103.76
2021-09-06,105.15
2021-09-07,105.91
2021-09-08,105.54
2021-09-09,105.64
2021-09-10,106.05
2021-09-11,105.19
2021-09-12,104.69
2021-09-13,106.32
2021-09-14,105.30
2021-09-15,105.74
2021-09-16,105.69
2021-09-17,105.56
2021-09-18,105.28
2021-09-19,104.99
2021-09-20,106.09
2021-09-21,104.94
2021-09-22,105.74
2021-09-23,106.19
2021-09-24,106.19
2021-09-25,105.67
2021-09-26,105.28
2021-09-27,105.15
2021-09-28,105.36
2021-09-29,105.43
2021-09-30,105.47
2021-10-01,105.37
2021-10-02,105.22
2021-10-03,105.08
2021-10-04,105.41
2021-10-05,105.59
2021-10-06,105.91
2021-10-07,105.57
2021-10-08,105.50
2021-10-09,105.02
2021-10-10,105.12
2021-10-11,105.50
2021-10-12,106.01
2021-10-13,106.18
2021-10-14,104.85
2021-10-15,105.15
2021-10-16,105.79
2021-10-17,105.32
2021-10-18,106.12
2021-10-19,105.11
2021-10-20,105.92
2021-10-21,106.01
2021-10-22,105.59
2021-10-23,105.73
2021-10-24,105.33
2021-10-25,105.97
2021-10-26,105.67
2021-10-27,105.50
2021-10-28,105.63
2021-10-29,105.56
2021-10-30,105.31
2021-10-31,104.65
2021-11-01,105.75
2021-11-02,106.00
2021-11-03,105.72
2021-11-04,104.64
2021-11-05,105.82
2021-11-06,105.62
2021-11-07,104.30
2021-11-08,105.53
2021-11-09,104.92
2021-11-10,105.06
2021-11-11,104.97
2021-11-12,104.80
2021-11-13,104.13
2021-11-14,104.36
2021-11-15,105.61
2021-11-16,104.78
2021-11-17,104.69
2021-11-18,104.81
2021-11-19,104.82
2021-11-20,104.28
2021-11-21,104.06
2021-11-22,105.16
2021-11-23,104.89
2021-11-24,104.54
2021-11-25,104.78
2021-11-26,104.72
2021-11-27,104.63
2021-11-28,103.29
2021-11-29,104.39
2021-11-30,104.05
2021-12-01,103.92
2021-12-02,103.80
2021-12-03,103.59
2021-12-04,103.67
2021-12-05,102.75
2021-12-06,103.70
2021-12-07,103.46
2021-12-08,103.27
2021-12-09,103.29
2021-12-10,103.34
2021-12-11,102.92
2021-12-12,102.35
2021-12-13,103.17
2021-12-14,103.45
2021-12-15,103.16
2021-12-16,102.99
2021-12-17,103.05
2021-12-18,102.78
2021-12-19,101.76
2021-12-20,102.78
2021-12-21,102.42
2021-12-22,102.97
2021-12-23,102.73
2021-12-24,103.16
2021-12-25,100.77
2021-12-26,100.52
2021-12-27,102.71
2021-12-28,101.61
2021-12-29,102.27
2021-12-30,101.99
2021-12-31,102.72
2022-01-01,102.59
2022-01-02,100.85
2022-01-03,101.96
2022-01-04,101.86
2022-01-05,101.44
2022-01-06,101.69
2022-01-07,101.76
2022-01-08,100.44
2022-01-09,99.95
2022-01-10,101.66
2022-01-11,102.33
2022-01-12,102.30
2022-01-13,102.75
2022-01-14,102.26
2022-01-15,102.38
2022-01-16,100.54
2022-01-17,102.60
2022-01-18,102.33
2022-01-19,102.18
2022-01-20,102.89
2022-01-21,102.58
2022-01-22,102.18
2022-01-23,101.03
2022-01-24,102.80
2022-01-25,102.70
2022-01-26,101.40
2022-01-27,102.69
2022-01-28,102.79
2022-01-29,102.30
2022-01-30,101.24
2022-01-31,102.66
2022-02-01,102.68
2022-02-02,102.68
2022-02-03,103.31
2022-02-04,103.49
2022-02-05,103.21
2022-02-06,101.12
2022-02-07,102.51
2022-02-08,102.56
2022-02-09,102.81
2022-02-10,103.33
2022-02-11,102.50
2022-02-12,101.80
2022-02-13,100.88
2022-02-14,102.99
2022-02-15,103.09
2022-02-16,103.01
2022-02-17,102.94
2022-02-18,103.05
2022-02-19,102.45
2022-02-20,101.72
2022-02-21,103.08
2022-02-22,102.77
2022-02-23,102.99
2022-02-24,103.05
2022-02-25,102.90
2022-02-26,102.84
2022-02-27,101.01
2022-02-28,102.56
2022-03-01,101.66
2022-03-02,102.77
2022-03-03,103.03
2022-03-04,102.68
2022-03-05,102.67
2022-03-06,102.14
2022-03-07,103.68
2022-03-08,104.04
2022-03-09,103.76
2022-03-10,103.42
2022-03-11,103.73
2022-03-12,101.95
2022-03-13,102.51
2022-03-14,103.90
2022-03-15,103.65
2022-03-16,103.51
2022-03-17,103.05
2022-03-18,103.81
2022-03-19,103.68
2022-03-20,101.95
2022-03-21,103.27
2022-03-22,103.65
2022-03-23,103.99
2022-03-24,104.49
2022-03-25,103.93
2022-03-26,103.61
2022-03-27,102.66
2022-03-28,102.99
2022-03-29,102.53
2022-03-30,103.34
2022-03-31,103.49
2022-04-01,103.27
2022-04-02,102.74
2022-04-03,102.35
2022-04-04,102.82
2022-04-05,102.91
2022-04-06,103.11
2022-04-07,103.15
2022-04-08,102.99
2022-04-09,102.67
2022-04-10,101.71
2022-04-11,103.54
2022-04-12,103.12
2022-04-13,103.43
2022-04-14,102.60
2022-04-15,102.47
2022-04-16,102.92
2022-04-17,102.23
2022-04-18,103.31
2022-04-19,103.07
2022-04-20,103.14
2022-04-21,103.13
2022-04-22,103.14
2022-04-23,103.37
2022-04-24,101.72
2022-04-25,103.28
2022-04-26,103.26
2022-04-27,103.49
2022-04-28,103.29
2022-04-29,102.87
2022-04-30,102.80
2022-05-01,101.99
2022-05-02,102.50
2022-05-03,101.84
2022-05-04,103.13
2022-05-05,103.09
2022-05-06,103.08
2022-05-07,102.79
2022-05-08,102.14
2022-05-09,102.84
2022-05-10,103.08
2022-05-11,103.17
2022-05-12,103.16
2022-05-13,102.99
2022-05-14,102.47
2022-05-15,102.00
2022-05-16,102.74
2022-05-17,103.05
2022-05-18,103.19
2022-05-19,103.38
2022-05-20,102.80
2022-05-21,102.65
2022-05-22,101.20
2022-05-23,103.19
2022-05-24,102.73
2022-05-25,103.27
2022-05-26,103.15
2022-05-27,103.18
2022-05-28,102.62
2022-05-29,101.25
2022-05-30,103.20
2022-05-31,102.55
2022-06-01,102.87
2022-06-02,103.25
2022-06-03,102.82
2022-06-04,102.38
2022-06-05,100.90
2022-06-06,102.86
2022-06-07,103.02
2022-06-08,102.70
2022-06-09,102.93
2022-06-10,102.80
2022-06-11,101.65
2022-06-12,100.59
2022-06-13,102.95
2022-06-14,102.48
2022-06-15,102.17
2022-06-16,102.47
2022-06-17,102.21
2022-06-18,102.69
2022-06-19,101.28
2022-06-20,103.26
2022-06-21,102.89
2022-06-22,102.44
2022-06-23,102.55
2022-06-24,102.65
2022-06-25,102.46
2022-06-26,101.03
2022-06-27,102.77
2022-06-28,103.14
2022-06-29,103.46
2022-06-30,103.15
2022-07-01,103.71
2022-07-02,102.87
2022-07-03,101.68
2022-07-04,102.99
2022-07-05,103.16
2022-07-06,102.56
2022-07-07,103.31
2022-07-08,103.08
2022-07-09,101.88
2022-07-10,101.41
2022-07-11,103.05
2022-07-12,102.89
2022-07-13,103.36
2022-07-14,103.56
2022-07-15,103.61
2022-07-16,103.03
2022-07-17,101.18
2022-07-18,103.87
2022-07-19,104.17
2022-07-20,104.23
2022-07-21,104.48
2022-07-22,104.80
2022-07-23,104.71
2022-07-24,102.77
2022-07-25,104.70
2022-07-26,105.26
2022-07-27,105.37
2022-07-28,104.46
2022-07-29,105.46
2022-07-30,105.27
2022-07-31,104.23
2022-08-01,105.91
2022-08-02,106.29
2022-08-03,106.51
2022-08-04,107.03
2022-08-05,107.40
2022-08-06,107.29
2022-08-07,106.17
2022-08-08,107.82
2022-08-09,106.92
2022-08-10,108.06
2022-08-11,108.39
2022-08-12,108.57
2022-08-13,108.18
2022-08-14,107.70
2022-08-15,107.38
2022-08-16,109.19
2022-08-17,109.02
2022-08-18,108.88
2022-08-19,109.51
2022-08-20,109.66
2022-08-21,108.82
2022-08-22,109.93
2022-08-23,110.04
2022-08-24,110.44
2022-08-25,110.31
2022-08-26,110.55
2022-08-27,110.31
2022-08-28,109.42
2022-08-29,110.66
2022-08-30,110.88
2022-08-31,110.84
2022-09-01,111.30
2022-09-02,111.33
2022-09-03,110.58
2022-09-04,109.63
2022-09-05,111.07
2022-09-06,111.61
2022-09-07,110.33
2022-09-08,110.21
2022-09-09,110.68
2022-09-10,110.10
2022-09-11,109.81
2022-09-12,111.50
2022-09-13,111.83
2022-09-14,111.52
2022-09-15,111.80
2022-09-16,111.36
2022-09-17,111.70
2022-09-18,109.84
2022-09-19,111.64
2022-09-20,111.86
2022-09-21,111.19
2022-09-22,111.85
2022-09-23,110.86
2022-09-24,111.99
2022-09-25,110.36
2022-09-26,112.17
2022-09-27,112.20
2022-09-28,111.92
2022-09-29,112.15
2022-09-30,112.10
2022-10-01,111.60
2022-10-02,110.13
2022-10-03,112.00
2022-10-04,110.68
2022-10-05,110.54
2022-10-06,111.95
2022-10-07,111.86
2022-10-08,110.56
2022-10-09,110.02
2022-10-10,111.89
2022-10-11,112.03
2022-10-12,111.97
2022-10-13,111.92
2022-10-14,112.15
2022-10-15,111.91
2022-10-16,110.54
2022-10-17,111.90
2022-10-18,111.96
2022-10-19,111.87
2022-10-20,112.00
2022-10-21,112.08
2022-10-22,111.84
2022-10-23,109.83
2022-10-24,110.94
2022-10-25,112.82
2022-10-26,112.38
2022-10-27,112.67
2022-10-28,112.60
2022-10-29,112.20
2022-10-30,110.56
2022-10-31,113.06
2022-11-01,112.68
2022-11-02,112.75
2022-11-03,112.82
2022-11-04,112.69
2022-11-05,112.84
2022-11-06,110.92
2022-11-07,113.06
2022-11-08,113.04
2022-11-09,113.14
2022-11-10,112.81
2022-11-11,112.82
2022-11-12,111.66
2022-11-13,111.44
2022-11-14,113.27
2022-11-15,112.84
2022-11-16,112.89
2022-11-17,112.70
2022-11-18,113.09
2022-11-19,113.03
2022-11-20,111.75
2022-11-21,113.49
2022-11-22,113.40
2022-11-23,113.16
2022-11-24,112.98
2022-11-25,113.02
2022-11-26,112.53
2022-11-27,111.27
2022-11-28,112.59
2022-11-29,112.77
2022-11-30,112.90
2022-12-01,112.89
2022-12-02,112.68
2022-12-03,112.19
2022-12-04,110.66
2022-12-05,112.76
2022-12-06,112.82
2022-12-07,112.89
2022-12-08,112.79
2022-12-09,112.77
2022-12-10,111.34
2022-12-11,110.49
2022-12-12,112.38
2022-12-13,112.34
2022-12-14,112.60
2022-12-15,112.31
2022-12-16,112.01
2022-12-17,111.70
2022-12-18,109.92
2022-12-19,111.89
2022-12-20,111.94
2022-12-21,111.89
2022-12-22,111.64
2022-12-23,111.50
2022-12-24,111.49
2022-12-25,110.60
2022-12-26,111.90
2022-12-27,111.96
2022-12-28,111.50
2022-12-29,111.90
2022-12-30,111.62
2022-12-31,111.82
2023-01-01,110.45
2023-01-02,110.99
2023-01-03,111.64
2023-01-04,111.75
2023-01-05,111.82
2023-01-06,111.81
2023-01-07,111.68
2023-01-08,109.94
2023-01-09,111.49
2023-01-10,111.87
2023-01-11,111.65
2023-01-12,111.74
2023-01-13,111.63
2023-01-14,110.83
2023-01-15,110.33
2023-01-16,111.24
2023-01-17,111.62
2023-01-18,111.73
2023-01-19,111.65
2023-01-20,111.81
2023-01-21,111.47
2023-01-22,110.48
2023-01-23,111.74
2023-01-24,111.71
2023-01-25,111.95
2023-01-26,110.39
2023-01-27,111.83
2023-01-28,111.63
2023-01-29,110.20
2023-01-30,111.72
2023-01-31,111.59
2023-02-01,111.60
2023-02-02,111.71
2023-02-03,111.33
2023-02-04,111.71
2023-02-05,109.82
2023-02-06,111.42
2023-02-07,111.44
2023-02-08,111.45
2023-02-09,111.48
2023-02-10,111.58
2023-02-11,110.90
2023-02-12,110.14
2023-02-13,111.61
2023-02-14,111.68
2023-02-15,111.76
2023-02-16,111.67
2023-02-17,111.85
2023-02-18,111.53
2023-02-19,110.72
2023-02-20,112.14
2023-02-21,112.13
2023-02-22,111.96
2023-02-23,112.17
2023-02-24,112.16
2023-02-25,112.55
2023-02-26,111.28
2023-02-27,112.31
2023-02-28,112.31
2023-03-01,112.28
2023-03-02,112.29
2023-03-03,112.56
2023-03-04,112.84
2023-03-05,111.81
2023-03-06,113.03
2023-03-07,113.34
2023-03-08,114.04
2023-03-09,113.10
2023-03-10,112.96
2023-03-11,112.33
2023-03-12,112.27
2023-03-13,113.08
2023-03-14,113.17
2023-03-15,113.21
2023-03-16,113.13
2023-03-17,113.43
2023-03-18,113.53
2023-03-19,112.92
2023-03-20,113.63
2023-03-21,113.50
2023-03-22,113.59
2023-03-23,114.28
2023-03-24,114.14
2023-03-25,114.42
2023-03-26,113.75
2023-03-27,114.44
2023-03-28,114.49
2023-03-29,114.75
2023-03-30,115.32
2023-03-31,114.89
2023-04-01,115.18
2023-04-02,114.85
2023-04-03,115.37
2023-04-04,115.62
2023-04-05,115.76
2023-04-06,115.05
2023-04-07,115.59
2023-04-08,115.65
2023-04-09,115.64
2023-04-10,115.69
2023-04-11,116.29
2023-04-12,116.01
2023-04-13,116.46
2023-04-14,116.26
2023-04-15,116.07
2023-04-16,116.44
2023-04-17,116.92
2023-04-18,116.77
2023-04-19,116.93
2023-04-20,116.98
2023-04-21,116.32
2023-04-22,117.13
2023-04-23,116.96
2023-04-24,117.17
2023-04-25,117.45
2023-04-26,117.21
2023-04-27,117.67
2023-04-28,117.67
2023-04-29,117.74
2023-04-30,117.28
2023-05-01,116.68
2023-05-02,117.95
2023-05-03,117.71
2023-05-04,117.78
2023-05-05,117.94
2023-05-06,118.17
2023-05-07,117.81
2023-05-08,117.90
2023-05-09,118.00
2023-05-10,118.25
2023-05-11,118.37
2023-05-12,118.42
2023-05-13,118.52
2023-05-14,118.63
2023-05-15,118.65
2023-05-16,118.87
2023-05-17,118.90
2023-05-18,118.98
2023-05-19,119.27
2023-05-20,120.07
2023-05-21,119.97
2023-05-22,120.40
2023-05-23,120.12
2023-05-24,120.13
2023-05-25,120.49
2023-05-26,120.87
2023-05-27,121.27
2023-05-28,121.42
2023-05-29,121.24
2023-05-30,121.52
2023-05-31,121.93
2023-06-01,122.08
2023-06-02,122.68
2023-06-03,123.21
2023-06-04,123.86
2023-06-05,123.75
2023-06-06,123.88
2023-06-07,124.65
2023-06-08,124.64
2023-06-09,125.61
2023-06-10,126.41
2023-06-11,127.06
2023-06-12,125.90
2023-06-13,126.23
2023-06-14,126.61
2023-06-15,126.87
2023-06-16,127.37
2023-06-17,128.23
2023-06-18,129.12
2023-06-19,127.74
2023-06-20,128.01
2023-06-21,128.41
2023-06-22,128.66
2023-06-23,129.00
2023-06-24,130.22
2023-06-25,130.57
2023-06-26,129.40
2023-06-27,129.50
2023-06-28,128.66
2023-06-29,130.75
2023-06-30,130.16
2023-07-01,131.24
2023-07-02,132.27
2023-07-03,130.82
2023-07-04,131.10
2023-07-05,131.27
2023-07-06,132.03
2023-07-07,132.32
2023-07-08,132.83
2023-07-09,133.71
2023-07-10,133.07
2023-07-11,133.62
2023-07-12,133.95
2023-07-13,134.53
2023-07-14,134.67
2023-07-15,135.67
2023-07-16,136.16
2023-07-17,134.48
2023-07-18,134.11
2023-07-19,135.17
2023-07-20,134.60
2023-07-21,134.81
2023-07-22,135.91
2023-07-23,136.60
2023-07-24,135.05
2023-07-25,135.25
2023-07-26,134.95
2023-07-27,135.20
2023-07-28,134.63
2023-07-29,137.00
2023-07-30,137.05
2023-07-31,135.74
2023-08-01,135.25
2023-08-02,135.58
2023-08-03,135.58
2023-08-04,135.49
2023-08-05,136.65
2023-08-06,137.55
2023-08-07,136.17
2023-08-08,136.03
2023-08-09,137.49
2023-08-10,136.18
2023-08-11,136.41
2023-08-12,137.38
2023-08-13,138.17
2023-08-14,136.88
2023-08-15,138.15
2023-08-16,137.15
2023-08-17,137.40
2023-08-18,137.81
2023-08-19,138.89
2023-08-20,139.62
2023-08-21,138.85
2023-08-22,139.23
2023-08-23,139.30
2023-08-24,139.64
2023-08-25,140.06
2023-08-26,141.37
2023-08-27,142.18
2023-08-28,139.97
2023-08-29,140.34
2023-08-30,141.34
2023-08-31,141.04
2023-09-01,141.57
2023-09-02,142.90
2023-09-03,143.87
2023-09-04,142.58
2023-09-05,143.24
2023-09-06,142.70
2023-09-07,145.59
2023-09-08,144.30
2023-09-09,145.03
2023-09-10,146.95
2023-09-11,144.67
2023-09-12,145.53
2023-09-13,145.67
2023-09-14,145.67
2023-09-15,146.22
2023-09-16,148.03
2023-09-17,148.50
2023-09-18,147.20
2023-09-19,147.02
2023-09-20,146.60
2023-09-21,147.12
2023-09-22,147.07
2023-09-23,149.11
2023-09-24,149.98
2023-09-25,149.33
2023-09-26,148.23
2023-09-27,148.31
2023-09-28,149.39
2023-09-29,148.50
2023-09-30,150.28
